CPU(s):                          24
On-line CPU(s) list:             0-23
Model name:                      AMD Ryzen 9 3900X 12-Core Processor
Thread(s) per core:              2
Core(s) per socket:              12
NUMA node0 CPU(s):               0-23
5.16.11-1-default
segul 0.18.1
v0.3.5
Benchmarking SEGUL
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:02.36 606716 142%
0:02.33 603232 147%
0:02.35 602532 149%
0:02.37 611760 151%
0:02.35 599956 150%
0:02.29 602580 147%
0:02.32 608388 148%
0:02.32 601008 149%
0:02.31 607848 154%
0:02.30 607612 152%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:03.60 652816 147%
0:03.58 651208 150%
0:03.69 654752 148%
0:03.62 648956 148%
0:03.71 653888 153%
0:03.57 654064 148%
0:03.63 652976 154%
0:03.71 651068 146%
0:03.65 650948 146%
0:03.73 649092 147%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:03.88 523964 133%
0:03.86 530656 133%
0:03.86 522160 131%
0:03.83 523012 135%
0:03.83 528652 135%
0:03.82 526260 133%
0:03.84 523028 132%
0:03.79 522684 133%
0:03.81 525768 135%
0:03.79 530784 135%
Dataset path: alignments/chan_2020_loci/
0:02.31 391160 167%
0:02.25 385724 170%
0:02.27 383268 166%
0:02.28 390128 167%
0:02.26 386344 170%
0:02.26 386812 171%
0:02.28 393164 170%
0:02.29 392180 164%
0:02.24 391404 162%
0:02.26 393596 170%
Benchmarking SEGUL ignore datatype
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:00.97 605232 215%
0:00.99 608324 207%
0:00.97 612316 215%
0:00.97 605512 218%
0:00.98 605364 228%
0:00.97 609568 212%
0:00.97 607844 216%
0:00.98 601072 215%
0:00.99 610652 213%
0:00.99 612520 216%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:01.44 650552 231%
0:01.42 650504 230%
0:01.45 649988 229%
0:01.45 650288 244%
0:01.43 649536 232%
0:01.42 649796 234%
0:01.42 657012 227%
0:01.44 655908 223%
0:01.42 654692 219%
0:01.42 646816 230%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:00.97 524760 239%
0:00.99 522120 232%
0:00.97 528776 231%
0:00.97 533080 244%
0:01.00 520148 232%
0:00.98 530796 236%
0:00.98 527652 238%
0:00.97 522212 249%
0:00.97 531680 235%
0:00.97 522320 233%
Dataset path: alignments/chan_2020_loci/
0:00.89 393568 275%
0:00.90 385540 275%
0:00.89 387480 275%
0:00.91 388132 259%
0:00.91 390920 273%
0:00.90 385016 273%
0:00.91 382952 273%
0:00.89 386984 277%
0:00.90 389856 272%
0:00.89 384396 274%

Benchmarking AMAS
